
*** src/git/project.rs:94:5: replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])

*** mutation diff:
--- src/git/project.rs
+++ replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])
@@ -86,46 +86,17 @@
     let subject = commit.summary().ok().flatten().unwrap_or("").to_string();
     let steps = read_step_files(repo, &tree);
     Some((oid.to_string(), raw, subject, steps))
 }
 
 // Собирает steps/NN-*.md из дерева: ключ — префикс NN (число до первого '-'), значение — контент.
 // Индекс парсим из имени файла (как его пишет version_files через pad(n, width)).
 fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
-    let mut out = HashMap::new();
-    let steps_tree = match tree.get_path(Path::new("steps")).ok().and_then(|e| e.to_object(repo).ok()) {
-        Some(obj) => match obj.into_tree() {
-            Ok(t) => t,
-            Err(_) => return out,
-        },
-        None => return out,
-    };
-    for e in steps_tree.iter() {
-        // git2 0.21: name() → Result (не-UTF8 имя — ошибка, а не None).
-        let name = match e.name() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if !name.ends_with(".md") {
-            continue;
-        }
-        // NN — цифры до первого '-' (или до '.md', если slug пуст).
-        let digits: String = name.chars().take_while(|c| c.is_ascii_digit()).collect();
-        let n: i32 = match digits.parse() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if let Some(blob) = e.to_object(repo).ok().and_then(|o| o.into_blob().ok())
-            && let Ok(s) = String::from_utf8(blob.content().to_vec())
-        {
       Fresh rustversion v1.0.22
       Fresh ppv-lite86 v0.2.21
       Fresh pulldown-cmark-to-cmark v22.0.0
       Fresh logos v0.16.1
       Fresh thiserror v2.0.18
       Fresh serde_json v1.0.150
       Fresh logos v0.15.1
       Fresh hyper-timeout v0.5.2
       Fresh futures-channel v0.3.32
       Fresh regex v1.12.4
       Fresh concurrent-queue v2.5.0
       Fresh async-trait v0.1.89
       Fresh multimap v0.10.1
       Fresh winapi v0.3.9
       Fresh url v2.5.8
       Fresh futures-intrusive v0.5.0
       Fresh rapidhash v4.5.1
       Fresh protox-parse v0.9.0
       Fresh prost-reflect v0.16.4
       Fresh sha2 v0.10.9
       Fresh rand_chacha v0.9.0
       Fresh tonic v0.14.6
       Fresh prost-build v0.14.4
       Fresh event-listener v5.4.1
       Fresh tonic-build v0.14.6
       Fresh crossbeam-queue v0.3.12
       Fresh either v1.16.0
       Fresh uuid v1.23.4
       Fresh raw-cpuid v11.6.0
       Fresh regex-syntax v0.8.11
       Fresh rand v0.9.5
       Fresh protox v0.9.1
       Fresh metrics v0.24.6
       Fresh libz-sys v1.1.29
       Fresh rand_xoshiro v0.7.0
       Fresh crossbeam-epoch v0.9.20
       Fresh sqlx-core v0.9.0
       Fresh regex-automata v0.4.14
       Fresh quanta v0.12.6
       Fresh tonic-prost-build v0.14.6
       Fresh tonic-prost v0.14.6
       Fresh sqlx-macros-core v0.9.0
       Fresh left-right v0.11.8
       Fresh etcetera v0.11.0
       Fresh hashbag v0.1.13
       Fresh sketches-ddsketch v0.3.1
       Fresh sharded-slab v0.1.7
       Fresh tracing-serde v0.2.0
       Fresh nu-ansi-term v0.50.3
       Fresh tracing-log v0.2.0
       Fresh sqlx-macros v0.9.0
       Fresh evmap v11.0.0
       Fresh libgit2-sys v0.18.5+1.9.4
       Fresh matchers v0.2.0
       Fresh metrics-util v0.20.4
       Fresh sqlx-postgres v0.9.0
       Fresh thread_local v1.1.10
       Fresh ipnet v2.12.0
       Fresh tonic-reflection v0.14.6
       Fresh tonic-health v0.14.6
       Fresh git2 v0.21.0
       Fresh metrics-exporter-prometheus v0.18.3
       Fresh tracing-subscriber v0.3.23
       Fresh sqlx v0.9.0
warning: unused variable: `repo`
  --> src\git\project.rs:93:20
   |
93 | fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
   |                    ^^^^ help: if this is intentional, prefix it with an underscore: `_repo`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `tree`
  --> src\git\project.rs:93:45
   |
93 | fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
   |                                             ^^^^ help: if this is intentional, prefix it with an underscore: `_tree`

warning: `setfork-core` (lib) generated 2 warnings (run `cargo fix --lib -p setfork-core` to apply 2 suggestions)
warning: `setfork-core` (lib test) generated 2 warnings (2 duplicates)
       Fresh setfork-core v0.1.0 (C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.95s
     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\setfork_core-2be1f7c2aa5c7d14.exe`

running 21 tests
test blocks::tests::step_predicate_and_normalization ... ok
test git::repo::tests::advisory_key_stable_and_distinct ... ok
test git::serialize::tests::commit_message_strips_boilerplate_and_appends_newline ... ok
test git::project::tests::strips_vn_prefix ... ok
test git::project::tests::parse_handles_unusual_content ... ok
test git::serialize::tests::pad_widths ... ok
test blocks::tests::content_value_is_lenient ... ok
test git::serialize::tests::slugify_matches_ts ... ok
test git::serialize::tests::step_only_list_json_has_no_type_or_content ... ok
test git::serialize::tests::list_json_key_order_and_trailing_newline ... ok
test git::project::tests::roundtrip_stable_without_desc_or_command ... ok
test git::project::tests::modified_md_overrides_listjson ... ok
test ratelimit::tests::allows_under_limit_blocks_over ... ok
test ratelimit::tests::health_and_reflection_bypass ... ok
test git::project::tests::roundtrip_recovers_title_desc_command ... ok
test git::serialize::tests::version_files_paths ... ok
test git::serialize::tests::non_step_blocks_serialize_and_get_no_md ... ok
test ratelimit::tests::heavy_has_separate_budget ... ok
test ratelimit::tests::unauthorized_do_not_consume_window ... ok
test ratelimit::tests::zero_limit_disables ... ok
test git::smart_http::tests::large_bidirectional_io_does_not_deadlock ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.29s

     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\setfork_core-7c44198e23708b43.exe`

running 2 tests
test tests::auth_closed_channel_requires_exact_token ... ok
test tests::auth_open_channel_allows_everyone ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\domain-ff80f3c3ef2fbe19.exe`

running 8 tests
test add_version_bumps_current_and_orders_desc ... ignored, нужен TEST_DATABASE_URL (Postgres)
test add_version_unknown_list_is_not_found ... ignored, нужен TEST_DATABASE_URL (Postgres)
test create_and_read_roundtrip ... ignored, нужен TEST_DATABASE_URL (Postgres)
test create_duplicate_slug_errors ... ignored, нужен TEST_DATABASE_URL (Postgres)
test issues_numbering_status_and_comments ... ignored, нужен TEST_DATABASE_URL (Postgres)
test star_toggle_moves_counter_transactionally ... ignored, нужен TEST_DATABASE_URL (Postgres)
test suggestion_roundtrip_and_contributors ... ignored, нужен TEST_DATABASE_URL (Postgres)
test watch_flow_idempotent ... ignored, нужен TEST_DATABASE_URL (Postgres)

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\golden-1e789cd52d708a50.exe`

running 1 test
test golden_domain_read_and_materialization ... ignored, нужен TEST_DATABASE_URL (Postgres)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\roundtrip-ca1d18934131fc57.exe`

running 1 test
test clone_push_pull_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.86s

   Doc-tests setfork_core
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustdoc.exe --edition=2024 --crate-type lib --color auto --crate-name setfork_core --test 'src\lib.rs' --test-run-directory 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


*** result: Success
